"date","ICSA","CCSA","IC4WSA"
1998-06-20,349000,2188000,324500
1998-06-27,376000,2388000,338000
1998-07-04,362000,2290000,352000
1998-07-11,320000,2323000,351750
1998-07-18,315000,2339000,343250
1998-07-25,335000,2383000,333000
1998-08-01,327000,2336000,324250
1998-08-08,316000,2258000,323250
1998-08-15,308000,2210000,321500
1998-08-22,302000,2202000,313250
1998-08-29,310000,2182000,309000
1998-09-05,313000,2160000,308250
1998-09-12,304000,2190000,307250
1998-09-19,305000,2114000,308000
1998-09-26,294000,2148000,304000
1998-10-03,302000,2156000,301250
1998-10-10,316000,2167000,304250
1998-10-17,318000,2168000,307500
1998-10-24,309000,2169000,311250
1998-10-31,308000,2162000,312750
1998-11-07,316000,2195000,312750
1998-11-14,334000,2177000,316750
1998-11-21,304000,2207000,315500
1998-11-28,310000,2236000,316000
1998-12-05,326000,2239000,318500
1998-12-12,305000,2205000,311250
1998-12-19,297000,2171000,309500
1998-12-26,336000,2266000,316000
1999-01-02,331000,2303000,317250
1999-01-09,345000,2289000,327250
1999-01-16,339000,2316000,337750
1999-01-23,311000,2269000,331500
1999-01-30,305000,2259000,325000
1999-02-06,291000,2253000,311500
1999-02-13,312000,2253000,304750
1999-02-20,302000,2237000,302500
1999-02-27,301000,2219000,301500
1999-03-06,3e+05,2238000,303750
1999-03-13,308000,2232000,302750
1999-03-20,305000,2247000,303500
1999-03-27,298000,2191000,302750
1999-04-03,310000,2280000,305250
1999-04-10,319000,2247000,308000
1999-04-17,314000,2230000,310250
1999-04-24,291000,2193000,308500
1999-05-01,296000,2226000,305000
1999-05-08,310000,2200000,302750
1999-05-15,301000,2232000,299500
1999-05-22,298000,2223000,301250
1999-05-29,303000,2191000,303000
1999-06-05,303000,2194000,301250
1999-06-12,290000,2215000,298500
1999-06-19,292000,2183000,297000
1999-06-26,291000,2177000,294000
1999-07-03,287000,2202000,290000
1999-07-10,288000,2171000,289500
1999-07-17,309000,2226000,293750
1999-07-24,306000,2203000,297500
1999-07-31,3e+05,2164000,300750
1999-08-07,295000,2192000,302500
1999-08-14,292000,2176000,298250
1999-08-21,286000,2185000,293250
1999-08-28,290000,2168000,290750
1999-09-04,290000,2157000,289500
1999-09-11,281000,2163000,286750
1999-09-18,281000,2170000,285500
1999-09-25,306000,2158000,289500
1999-10-02,309000,2139000,294250
1999-10-09,291000,2105000,296750
1999-10-16,287000,2102000,298250
1999-10-23,280000,2086000,291750
1999-10-30,285000,2082000,285750
1999-11-06,282000,2099000,283500
1999-11-13,281000,2035000,282000
1999-11-20,276000,2111000,281000
1999-11-27,288000,2098000,281750
1999-12-04,287000,2094000,283000
1999-12-11,272000,2070000,280750
1999-12-18,287000,2123000,283500
1999-12-25,268000,2102000,278500
2000-01-01,286000,2102000,278250
2000-01-08,298000,2107000,284750
2000-01-15,289000,2115000,285250
2000-01-22,284000,2061000,289250
2000-01-29,285000,2164000,289000
2000-02-05,312000,2160000,292500
2000-02-12,3e+05,2141000,295250
2000-02-19,283000,2132000,295000
2000-02-26,280000,2157000,293750
2000-03-04,286000,2098000,287250
2000-03-11,270000,2099000,279750
2000-03-18,271000,2051000,276750
2000-03-25,272000,2068000,274750
2000-04-01,266000,2026000,269750
2000-04-08,268000,2027000,269250
2000-04-15,259000,1962000,266250
2000-04-22,274000,2035000,266750
2000-04-29,291000,2027000,273000
2000-05-06,293000,1991000,279250
2000-05-13,276000,1982000,283500
2000-05-20,280000,1998000,285000
2000-05-27,280000,1987000,282250
2000-06-03,290000,2019000,281500
2000-06-10,284000,2020000,283500
2000-06-17,294000,2041000,287000
2000-06-24,296000,2033000,291000
2000-07-01,281000,2052000,288750
2000-07-08,293000,2099000,291000
2000-07-15,303000,2122000,293250
2000-07-22,3e+05,2070000,294250
2000-07-29,298000,2085000,298500
2000-08-05,306000,2096000,301750
2000-08-12,315000,2109000,304750
2000-08-19,318000,2145000,309250
2000-08-26,312000,2119000,312750
2000-09-02,301000,2169000,311500
2000-09-09,309000,2139000,310000
2000-09-16,311000,2115000,308250
2000-09-23,288000,2098000,302250
2000-09-30,292000,2077000,3e+05
2000-10-07,309000,2133000,3e+05
2000-10-14,299000,2124000,297000
2000-10-21,295000,2082000,298750
2000-10-28,301000,2126000,301000
2000-11-04,331000,2110000,306500
2000-11-11,318000,2161000,311250
2000-11-18,332000,2279000,320500
2000-11-25,356000,2295000,334250
2000-12-02,338000,2229000,336000
2000-12-09,321000,2263000,336750
2000-12-16,354000,2322000,342250
2000-12-23,364000,2340000,344250
2000-12-30,353000,2378000,348000
2001-01-06,337000,2357000,352000
2001-01-13,318000,2367000,343000
2001-01-20,343000,2419000,337750
2001-01-27,362000,2440000,340000
2001-02-03,376000,2489000,349750
2001-02-10,365000,2435000,361500
2001-02-17,358000,2516000,365250
2001-02-24,386000,2506000,371250
2001-03-03,384000,2558000,373250
2001-03-10,393000,2557000,380250
2001-03-17,393000,2605000,389000
2001-03-24,378000,2587000,387000
2001-03-31,388000,2620000,388000
2001-04-07,398000,2582000,389250
2001-04-14,383000,2742000,386750
2001-04-21,4e+05,2737000,392250
2001-04-28,406000,2728000,396750
2001-05-05,381000,2732000,392500
2001-05-12,390000,2800000,394250
2001-05-19,402000,2819000,394750
2001-05-26,405000,2926000,394500
2001-06-02,406000,2919000,400750
2001-06-09,411000,2948000,406000
2001-06-16,394000,2939000,404000
2001-06-23,381000,2972000,398000
2001-06-30,394000,2959000,395000
2001-07-07,401000,3063000,392500
2001-07-14,405000,3029000,395250
2001-07-21,398000,2975000,399500
2001-07-28,388000,3056000,398000
2001-08-04,401000,3079000,398000
2001-08-11,394000,3125000,395250
2001-08-18,402000,3113000,396250
2001-08-25,395000,3163000,398000
2001-09-01,402000,3213000,398250
2001-09-08,408000,3197000,401750
2001-09-15,395000,3214000,4e+05
2001-09-22,453000,3302000,414500
2001-09-29,517000,3385000,443250
2001-10-06,476000,3432000,460250
2001-10-13,482000,3521000,482000
2001-10-20,482000,3557000,489250
2001-10-27,483000,3600000,480750
2001-11-03,440000,3616000,471750
2001-11-10,428000,3627000,458250
2001-11-17,431000,3790000,445500
2001-11-24,491000,3593000,447500
2001-12-01,465000,3619000,453750
2001-12-08,393000,3626000,445000
2001-12-15,389000,3637000,434500
2001-12-22,416000,3591000,415750
2001-12-29,421000,3474000,404750
2002-01-05,397000,3587000,405750
2002-01-12,418000,3500000,413000
2002-01-19,405000,3557000,410250
2002-01-26,414000,3558000,408500
2002-02-02,404000,3537000,410250
2002-02-09,397000,3562000,405000
2002-02-16,397000,3580000,403000
2002-02-23,398000,3538000,399000
2002-03-02,392000,3567000,396000
2002-03-09,399000,3567000,396500
2002-03-16,392000,3598000,395250
2002-03-23,415000,3599000,399500
2002-03-30,479000,3723000,421250
2002-04-06,445000,3732000,432750
2002-04-13,442000,3650000,445250
2002-04-20,416000,3675000,445500
2002-04-27,414000,3700000,429250
2002-05-04,409000,3712000,420250
2002-05-11,413000,3729000,413000
2002-05-18,411000,3695000,411750
2002-05-25,403000,3712000,409000
2002-06-01,378000,3664000,401250
2002-06-08,388000,3681000,395000
2002-06-15,396000,3604000,391250
2002-06-22,388000,3639000,387500
2002-06-29,386000,3588000,389500
2002-07-06,391000,3554000,390250
2002-07-13,384000,3495000,387250
2002-07-20,379000,3473000,385000
2002-07-27,390000,3495000,386000
2002-08-03,388000,3498000,385250
2002-08-10,389000,3485000,386500
2002-08-17,399000,3531000,391500
2002-08-24,398000,3521000,393500
2002-08-31,394000,3549000,395000
2002-09-07,416000,3532000,401750
2002-09-14,412000,3554000,405000
2002-09-21,401000,3579000,405750
2002-09-28,409000,3555000,409500
2002-10-05,404000,3619000,406500
2002-10-12,405000,3529000,404750
2002-10-19,412000,3518000,407500
2002-10-26,409000,3557000,407500
2002-11-02,405000,3557000,407750
2002-11-09,4e+05,3539000,406500
2002-11-16,389000,3438000,400750
2002-11-23,390000,3474000,396000
2002-11-30,377000,3404000,389000
2002-12-07,425000,3537000,395250
2002-12-14,429000,3497000,405250
2002-12-21,394000,3435000,406250
2002-12-28,409000,3462000,414250
2003-01-04,393000,3438000,406250
2003-01-11,378000,3388000,393500
2003-01-18,402000,3357000,395500
2003-01-25,407000,3475000,395000
2003-02-01,413000,3368000,4e+05
2003-02-08,390000,3457000,403000
2003-02-15,420000,3423000,407500
2003-02-22,421000,3500000,411000
2003-03-01,436000,3496000,416750
2003-03-08,424000,3559000,425250
2003-03-15,430000,3528000,427750
2003-03-22,411000,3585000,425250
2003-03-29,436000,3536000,425250
2003-04-05,417000,3583000,423500
2003-04-12,434000,3586000,424500
2003-04-19,450000,3674000,434250
2003-04-26,444000,3676000,436250
2003-05-03,428000,3730000,439000
2003-05-10,417000,3704000,434750
2003-05-17,425000,3716000,428500
2003-05-24,419000,3672000,422250
2003-05-31,431000,3774000,423000
2003-06-07,429000,3682000,426000
2003-06-14,421000,3695000,425000
2003-06-21,408000,3692000,422250
2003-06-28,429000,3737000,421750
2003-07-05,433000,3627000,422750
2003-07-12,412000,3599000,420500
2003-07-19,403000,3592000,419250
2003-07-26,398000,3647000,411500
2003-08-02,401000,3601000,403500
2003-08-09,404000,3596000,401500
2003-08-16,398000,3603000,400250
2003-08-23,391000,3574000,398500
2003-08-30,407000,3608000,4e+05
2003-09-06,422000,3598000,404500
2003-09-13,394000,3559000,403500
2003-09-20,379000,3588000,400500
2003-09-27,387000,3558000,395500
2003-10-04,386000,3570000,386500
2003-10-11,376000,3468000,382000
2003-10-18,387000,3466000,384000
2003-10-25,379000,3441000,382000
2003-11-01,363000,3427000,376250
2003-11-08,371000,3441000,375000
2003-11-15,370000,3331000,370750
2003-11-22,354000,3337000,364500
2003-11-29,357000,3331000,363000
2003-12-06,367000,3318000,362000
2003-12-13,363000,3251000,360250
2003-12-20,354000,3254000,360250
2003-12-27,349000,3258000,358250
2004-01-03,356000,3188000,355500
2004-01-10,354000,3154000,353250
2004-01-17,362000,3139000,355250
2004-01-24,353000,3142000,356250
2004-01-31,376000,3118000,361250
2004-02-07,380000,3179000,367750
2004-02-14,356000,3131000,366250
2004-02-21,359000,3092000,367750
2004-02-28,348000,3057000,360750
2004-03-06,344000,3072000,351750
2004-03-13,338000,3040000,347250
2004-03-20,346000,3066000,344000
2004-03-27,340000,3007000,342000
2004-04-03,335000,2990000,339750
2004-04-10,355000,3022000,344000
2004-04-17,364000,3031000,348500
2004-04-24,339000,2960000,348250
2004-05-01,324000,2998000,345500
2004-05-08,329000,2978000,339000
2004-05-15,349000,2976000,335250
2004-05-22,342000,3010000,336000
2004-05-29,337000,2916000,339250
2004-06-05,355000,2923000,345750
2004-06-12,339000,2990000,343250
2004-06-19,354000,2973000,346250
2004-06-26,348000,2917000,349000
2004-07-03,326000,2948000,341750
2004-07-10,345000,2852000,343250
2004-07-17,355000,2956000,343500
2004-07-24,348000,2935000,343500
2004-07-31,341000,2894000,347250
2004-08-07,336000,2920000,345000
2004-08-14,332000,2889000,339250
2004-08-21,343000,2877000,338000
2004-08-28,352000,2880000,340750
2004-09-04,326000,2872000,338250
2004-09-11,331000,2875000,338000
2004-09-18,341000,2865000,337500
2004-09-25,351000,2839000,337250
2004-10-02,335000,2799000,339500
2004-10-09,338000,2773000,341250
2004-10-16,327000,2781000,337750
2004-10-23,338000,2774000,334500
2004-10-30,332000,2763000,333750
2004-11-06,330000,2765000,331750
2004-11-13,337000,2707000,334250
2004-11-20,313000,2705000,328000
2004-11-27,335000,2761000,328750
2004-12-04,343000,2725000,332000
2004-12-11,316000,2692000,326750
2004-12-18,322000,2688000,329000
2004-12-25,320000,2771000,325250
2005-01-01,356000,2672000,328500
2005-01-08,369000,2720000,341750
2005-01-15,332000,2790000,344250
2005-01-22,329000,2706000,346500
2005-01-29,331000,2731000,340250
2005-02-05,307000,2710000,324750
2005-02-12,308000,2666000,318750
2005-02-19,318000,2667000,316000
2005-02-26,314000,2703000,311750
2005-03-05,333000,2658000,318250
2005-03-12,324000,2681000,322250
2005-03-19,329000,2616000,325000
2005-03-26,342000,2683000,332000
2005-04-02,335000,2653000,332500
2005-04-09,323000,2626000,332250
2005-04-16,307000,2559000,326750
2005-04-23,317000,2588000,320500
2005-04-30,334000,2596000,320250
2005-05-07,327000,2605000,321250
2005-05-14,321000,2568000,324750
2005-05-21,320000,2595000,325500
2005-05-28,340000,2577000,327000
2005-06-04,338000,2630000,329750
2005-06-11,333000,2599000,332750
2005-06-18,321000,2602000,333000
2005-06-25,311000,2569000,325750
2005-07-02,327000,2612000,323000
2005-07-09,338000,2583000,324250
2005-07-16,323000,2619000,324750
2005-07-23,318000,2592000,326500
2005-07-30,316000,2570000,323750
2005-08-06,311000,2584000,317000
2005-08-13,319000,2573000,316000
2005-08-20,315000,2598000,315250
2005-08-27,318000,2568000,315750
2005-09-03,326000,2575000,319500
2005-09-10,422000,2651000,345250
2005-09-17,424000,2787000,372500
2005-09-24,359000,2853000,382750
2005-10-01,384000,2841000,397250
2005-10-08,383000,2831000,387500
2005-10-15,348000,2821000,368500
2005-10-22,324000,2772000,359750
2005-10-29,322000,2752000,344250
2005-11-05,325000,2746000,329750
2005-11-12,309000,2760000,320000
2005-11-19,324000,2712000,320000
2005-11-26,311000,2587000,317250
2005-12-03,321000,2589000,316250
2005-12-10,327000,2620000,320750
2005-12-17,312000,2660000,317750
2005-12-24,320000,2668000,320000
2005-12-31,302000,2660000,315250
2006-01-07,326000,2561000,315000
2006-01-14,285000,2586000,308250
2006-01-21,290000,2516000,300750
2006-01-28,282000,2565000,295750
2006-02-04,289000,2520000,286500
2006-02-11,298000,2517000,289750
2006-02-18,283000,2488000,288000
2006-02-25,293000,2504000,290750
2006-03-04,302000,2453000,294000
2006-03-11,307000,2474000,296250
2006-03-18,303000,2456000,301250
2006-03-25,295000,2439000,301750
2006-04-01,291000,2405000,299000
2006-04-08,299000,2411000,297000
2006-04-15,299000,2408000,296000
2006-04-22,308000,2424000,299250
2006-04-29,321000,2357000,306750
2006-05-06,347000,2372000,318750
2006-05-13,335000,2383000,327750
2006-05-20,319000,2399000,330500
2006-05-27,330000,2381000,332750
2006-06-03,307000,2408000,322750
2006-06-10,298000,2412000,313500
2006-06-17,308000,2395000,310750
2006-06-24,309000,2419000,305500
2006-07-01,316000,2399000,307750
2006-07-08,343000,2491000,319000
2006-07-15,318000,2475000,321500
2006-07-22,306000,2422000,320750
2006-07-29,311000,2460000,319500
2006-08-05,318000,2477000,313250
2006-08-12,310000,2467000,311250
2006-08-19,315000,2464000,313500
2006-08-26,314000,2457000,314250
2006-09-02,315000,2467000,313500
2006-09-09,314000,2449000,314500
2006-09-16,324000,2438000,316750
2006-09-23,319000,2440000,318000
2006-09-30,309000,2437000,316500
2006-10-07,316000,2449000,317000
2006-10-14,305000,2459000,312250
2006-10-21,313000,2428000,310750
2006-10-28,328000,2449000,315500
2006-11-04,319000,2414000,316250
2006-11-11,311000,2467000,317750
2006-11-18,326000,2506000,321000
2006-11-25,349000,2517000,326250
2006-12-02,327000,2472000,328250
2006-12-09,311000,2517000,328250
2006-12-16,318000,2513000,326250
2006-12-23,323000,2449000,319750
2006-12-30,341000,2455000,323250
2007-01-06,330000,2518000,328000
2007-01-13,296000,2507000,322500
2007-01-20,335000,2552000,325500
2007-01-27,308000,2520000,317250
2007-02-03,310000,2575000,312250
2007-02-10,338000,2527000,322750
2007-02-17,321000,2626000,319250
2007-02-24,322000,2549000,322750
2007-03-03,320000,2581000,325250
2007-03-10,308000,2511000,317750
2007-03-17,309000,2515000,314750
2007-03-24,303000,2489000,310000
2007-03-31,307000,2499000,306750
2007-04-07,332000,2497000,312750
2007-04-14,327000,2538000,317250
2007-04-21,321000,2463000,321750
2007-04-28,301000,2486000,320250
2007-05-05,3e+05,2429000,312250
2007-05-12,297000,2465000,304750
2007-05-19,310000,2417000,302000
2007-05-26,310000,2480000,304250
2007-06-02,313000,2452000,307500
2007-06-09,313000,2484000,311500
2007-06-16,320000,2453000,314000
2007-06-23,313000,2520000,314750
2007-06-30,317000,2501000,315750
2007-07-07,321000,2563000,317750
2007-07-14,317000,2555000,317000
2007-07-21,310000,2514000,316250
2007-07-28,305000,2537000,313250
2007-08-04,314000,2531000,311500
2007-08-11,316000,2556000,311250
2007-08-18,321000,2556000,314000
2007-08-25,329000,2569000,320000
2007-09-01,314000,2565000,320000
2007-09-08,321000,2537000,321250
2007-09-15,313000,2536000,319250
2007-09-22,302000,2530000,312500
2007-09-29,317000,2518000,313250
2007-10-06,316000,2521000,312000
2007-10-13,335000,2541000,317500
2007-10-20,334000,2598000,325500
2007-10-27,328000,2587000,328250
2007-11-03,327000,2617000,331000
2007-11-10,333000,2607000,330500
2007-11-17,332000,2609000,330000
2007-11-24,352000,2634000,336000
2007-12-01,344000,2639000,340250
2007-12-08,332000,2672000,340000
2007-12-15,350000,2737000,344500
2007-12-22,355000,2752000,345250
2007-12-29,360000,2760000,349250
2008-01-05,346000,2828000,352750
2008-01-12,322000,2752000,345750
2008-01-19,321000,2770000,337250
2008-01-26,366000,2845000,338750
2008-02-02,350000,2810000,339750
2008-02-09,344000,2846000,345250
2008-02-16,339000,2837000,349750
2008-02-23,354000,2884000,346750
2008-03-01,345000,2867000,345500
2008-03-08,348000,2895000,346500
2008-03-15,369000,2897000,354000
2008-03-22,368000,2938000,357500
2008-03-29,387000,2967000,368000
2008-04-05,354000,2969000,369500
2008-04-12,365000,2937000,368500
2008-04-19,349000,2964000,363750
2008-04-26,370000,2986000,359500
2008-05-03,370000,2993000,363500
2008-05-10,366000,2997000,363750
2008-05-17,367000,3016000,368250
2008-05-24,369000,3007000,368000
2008-05-31,362000,3055000,366000
2008-06-07,382000,3010000,370000
2008-06-14,378000,3057000,372750
2008-06-21,381000,3054000,375750
2008-06-28,392000,3110000,383250
2008-07-05,371000,3113000,380500
2008-07-12,385000,3104000,382250
2008-07-19,402000,3227000,387500
2008-07-26,434000,3261000,398000
2008-08-02,448000,3330000,417250
2008-08-09,430000,3327000,428500
2008-08-16,424000,3385000,434000
2008-08-23,421000,3384000,430750
2008-08-30,442000,3464000,429250
2008-09-06,441000,3420000,432000
2008-09-13,449000,3493000,438250
2008-09-20,483000,3551000,453750
2008-09-27,483000,3623000,464000
2008-10-04,482000,3676000,474250
2008-10-11,461000,3696000,477250
2008-10-18,478000,3729000,476000
2008-10-25,480000,3823000,475250
2008-11-01,490000,3928000,477250
2008-11-08,512000,4011000,490000
2008-11-15,536000,4002000,504500
2008-11-22,532000,4095000,517500
2008-11-29,529000,4447000,527250
2008-12-06,570000,4417000,541750
2008-12-13,566000,4445000,549250
2008-12-20,587000,4548000,563000
2008-12-27,533000,4679000,564000
2009-01-03,503000,4692000,547250
2009-01-10,551000,4760000,543500
2009-01-17,591000,4864000,544500
2009-01-24,586000,4980000,557750
2009-01-31,629000,5010000,589250
2009-02-07,637000,5157000,610750
2009-02-14,632000,5279000,621000
2009-02-21,655000,5307000,638250
2009-02-28,652000,5445000,644000
2009-03-07,660000,5600000,649750
2009-03-14,651000,5699000,654500
2009-03-21,661000,5829000,656000
2009-03-28,665000,5935000,659250
2009-04-04,653000,6044000,657500
2009-04-11,599000,6130000,644500
2009-04-18,639000,6264000,639000
2009-04-25,620000,6300000,627750
2009-05-02,602000,6416000,615000
2009-05-09,625000,6516000,621500
2009-05-16,620000,6539000,616750
2009-05-23,606000,6522000,613250
2009-05-30,607000,6635000,614500
2009-06-06,596000,6506000,607250
2009-06-13,595000,6525000,601000
2009-06-20,608000,6488000,601500
2009-06-27,594000,6618000,598250
2009-07-04,573000,6145000,592500
2009-07-11,546000,6136000,580250
2009-07-18,560000,6118000,568250
2009-07-25,587000,6157000,566500
2009-08-01,555000,6111000,562000
2009-08-08,555000,6090000,564250
2009-08-15,562000,6008000,564750
2009-08-22,560000,6060000,558000
2009-08-29,564000,5970000,560250
2009-09-05,558000,6079000,561000
2009-09-12,542000,6006000,556000
2009-09-19,536000,5942000,550000
2009-09-26,554000,5912000,547500
2009-10-03,533000,5900000,541250
2009-10-10,511000,5828000,533500
2009-10-17,531000,5746000,532250
2009-10-24,530000,5705000,526250
2009-10-31,522000,5649000,523500
2009-11-07,512000,5568000,523750
2009-11-14,507000,5462000,517750
2009-11-21,482000,5489000,505750
2009-11-28,475000,5323000,494000
2009-12-05,497000,5289000,490250
2009-12-12,498000,5191000,488000
2009-12-19,479000,5100000,487250
2009-12-26,468000,4987000,485500
2010-01-02,456000,4870000,475250
2010-01-09,469000,4879000,468000
2010-01-16,507000,4809000,475000
2010-01-23,471000,4841000,475750
2010-01-30,496000,4796000,485750
2010-02-06,466000,4838000,485000
2010-02-13,489000,4815000,480500
2010-02-20,5e+05,4767000,487750
2010-02-27,488000,4755000,485750
2010-03-06,472000,4766000,487250
2010-03-13,478000,4750000,484500
2010-03-20,472000,4743000,477500
2010-03-27,459000,4668000,470250
2010-04-03,479000,4755000,472000
2010-04-10,479000,4746000,472250
2010-04-17,469000,4721000,471500
2010-04-24,449000,4690000,469000
2010-05-01,451000,4695000,462000
2010-05-08,451000,4707000,455000
2010-05-15,474000,4688000,456250
2010-05-22,463000,4731000,459750
2010-05-29,458000,4553000,461500
2010-06-05,459000,4624000,463500
2010-06-12,467000,4606000,461750
2010-06-19,452000,4619000,459000
2010-06-26,464000,4484000,460500
2010-07-03,454000,4620000,459250
2010-07-10,439000,4482000,452250
2010-07-17,462000,4545000,454750
2010-07-24,465000,4529000,455000
2010-07-31,476000,4467000,460500
2010-08-07,483000,4478000,471500
2010-08-14,486000,4432000,477500
2010-08-21,464000,4426000,477250
2010-08-28,467000,4509000,475000
2010-09-04,452000,4501000,467250
2010-09-11,444000,4487000,456750
2010-09-18,459000,4452000,455500
2010-09-25,459000,4431000,453500
2010-10-02,446000,4407000,452000
2010-10-09,459000,4403000,455750
2010-10-16,444000,4348000,452000
2010-10-23,432000,4331000,445250
2010-10-30,453000,4328000,447000
2010-11-06,434000,4270000,440750
2010-11-13,432000,4176000,437750
2010-11-20,407000,4218000,431500
2010-11-27,432000,4118000,426250
2010-12-04,428000,4137000,424750
2010-12-11,425000,4062000,423000
2010-12-18,424000,4113000,427250
2010-12-25,404000,4088000,420250
2011-01-01,413000,3898000,416500
2011-01-08,434000,3907000,418750
2011-01-15,421000,3974000,418000
2011-01-22,446000,3926000,428500
2011-01-29,420000,3887000,430250
2011-02-05,402000,3928000,422250
2011-02-12,425000,3839000,423250
2011-02-19,394000,3821000,410250
2011-02-26,385000,3809000,401500
2011-03-05,414000,3772000,404500
2011-03-12,404000,3772000,399250
2011-03-19,407000,3752000,402500
2011-03-26,399000,3766000,406000
2011-04-02,395000,3756000,401250
2011-04-09,416000,3751000,404250
2011-04-16,402000,3717000,403000
2011-04-23,422000,3796000,408750
2011-04-30,468000,3834000,427000
2011-05-07,435000,3787000,431750
2011-05-14,414000,3781000,434750
2011-05-21,423000,3799000,435000
2011-05-28,418000,3728000,422500
2011-06-04,423000,3750000,419500
2011-06-11,413000,3746000,419250
2011-06-18,416000,3752000,417500
2011-06-25,421000,3719000,418250
2011-07-02,418000,3733000,417000
2011-07-09,408000,3724000,415750
2011-07-16,420000,3734000,416750
2011-07-23,411000,3741000,414250
2011-07-30,406000,3676000,411250
2011-08-06,405000,3709000,410500
2011-08-13,409000,3717000,407750
2011-08-20,415000,3715000,408750
2011-08-27,409000,3723000,409500
2011-09-03,414000,3759000,411750
2011-09-10,429000,3758000,416750
2011-09-17,422000,3747000,418500
2011-09-24,406000,3707000,417750
2011-10-01,405000,3697000,415500
2011-10-08,410000,3731000,410750
2011-10-15,395000,3704000,404000
2011-10-22,403000,3699000,403250
2011-10-29,399000,3677000,401750
2011-11-05,392000,3603000,397250
2011-11-12,383000,3676000,394250
2011-11-19,385000,3739000,389750
2011-11-26,397000,3592000,389250
2011-12-03,387000,3595000,388000
2011-12-10,368000,3543000,384250
2011-12-17,368000,3588000,380000
2011-12-24,386000,3575000,377250
2011-12-31,376000,3566000,374500
2012-01-07,391000,3421000,398750
2012-01-14,367000,3511000,384500
2012-01-21,381000,3419000,378750
2012-01-28,372000,3454000,377750
2012-02-04,368000,3391000,372000
2012-02-11,361000,3362000,370500
2012-02-18,359000,3382000,365000
2012-02-25,365000,3392000,363250
2012-03-03,375000,3367000,365000
2012-03-10,369000,3353000,367000
2012-03-17,368000,3342000,369250
2012-03-24,363000,3336000,368750
2012-03-31,358000,3286000,364500
2012-04-07,387000,3325000,369000
2012-04-14,381000,3355000,372250
2012-04-21,387000,3316000,378250
2012-04-28,372000,3296000,381750
2012-05-05,373000,3326000,378250
2012-05-12,369000,3334000,375250
2012-05-19,371000,3301000,371250
2012-05-26,381000,3351000,373500
2012-06-02,377000,3327000,374500
2012-06-09,383000,3343000,378000
2012-06-16,384000,3323000,381250
2012-06-23,380000,3325000,381000
2012-06-30,372000,3304000,379750
2012-07-07,360000,3314000,374000
2012-07-14,390000,3307000,375500
2012-07-21,368000,3290000,372500
2012-07-28,372000,3312000,372500
2012-08-04,371000,3302000,375250
2012-08-11,369000,3296000,370000
2012-08-18,376000,3306000,372000
2012-08-25,377000,3321000,373250
2012-09-01,371000,3327000,373250
2012-09-08,393000,3312000,379250
2012-09-15,392000,3316000,383250
2012-09-22,377000,3308000,383250
2012-09-29,376000,3309000,384500
2012-10-06,350000,3295000,373750
2012-10-13,386000,3302000,372250
2012-10-20,374000,3285000,371500
2012-10-27,364000,3223000,368500
2012-11-03,365000,3368000,372250
2012-11-10,446000,3364000,387250
2012-11-17,406000,3325000,395250
2012-11-24,388000,3248000,401250
2012-12-01,375000,3195000,403750
2012-12-08,340000,3229000,377250
2012-12-15,356000,3179000,364750
2012-12-22,362000,3221000,358250
2012-12-29,362000,3127000,355000
2013-01-05,363000,3147000,369750
2013-01-12,344000,3108000,363750
2013-01-19,339000,3138000,352000
2013-01-26,366000,3138000,353000
2013-02-02,361000,3075000,352500
2013-02-09,347000,3081000,353250
2013-02-16,362000,3036000,359000
2013-02-23,342000,3043000,353000
2013-03-02,340000,3011000,347750
2013-03-09,343000,3024000,346750
2013-03-16,343000,3028000,342000
2013-03-23,358000,3046000,346000
2013-03-30,375000,3080000,354750
2013-04-06,359000,3076000,358750
2013-04-13,356000,3024000,362000
2013-04-20,343000,3027000,358250
2013-04-27,331000,3039000,347250
2013-05-04,335000,3042000,341250
2013-05-11,360000,2975000,342250
2013-05-18,343000,3020000,342250
2013-05-25,353000,3012000,347750
2013-06-01,346000,2999000,350500
2013-06-08,337000,3004000,344750
2013-06-15,353000,2996000,347250
2013-06-22,347000,2962000,345750
2013-06-29,340000,3003000,344250
2013-07-06,351000,3113000,347750
2013-07-13,344000,3011000,345500
2013-07-20,355000,2947000,347500
2013-07-27,334000,3010000,346000
2013-08-03,339000,2944000,343000
2013-08-10,327000,2987000,338750
2013-08-17,340000,2968000,335000
2013-08-24,336000,2934000,335500
2013-08-31,325000,2839000,332000
2013-09-07,3e+05,2822000,325250
2013-09-14,323000,2863000,321000
2013-09-21,314000,2954000,315500
2013-09-28,319000,2944000,314000
2013-10-05,368000,2929000,331000
2013-10-12,368000,2925000,342250
2013-10-19,351000,2933000,351500
2013-10-26,347000,2927000,358500
2013-11-02,342000,2873000,352000
2013-11-09,340000,2925000,345000
2013-11-16,331000,2837000,340000
2013-11-23,316000,2813000,332250
2013-11-30,312000,2808000,324750
2013-12-07,354000,2892000,328250
2013-12-14,364000,2903000,336500
2013-12-21,334000,2832000,341000
2013-12-28,332000,2807000,346000
2014-01-04,322000,2903000,338000
2014-01-11,318000,2907000,326500
2014-01-18,327000,2847000,324750
2014-01-25,340000,2850000,326750
2014-02-01,331000,2852000,329000
2014-02-08,337000,2859000,333750
2014-02-15,332000,2861000,335000
2014-02-22,341000,2823000,335250
2014-03-01,319000,2787000,332250
