"date","CHNCPIALLMINMEI","USACPIALLMINMEI","JPNCPIALLMINMEI","GBRCPIALLMINMEI","INDCPIALLMINMEI","DEUCPIALLMINMEI","BRACPIALLMINMEI","FRACPIALLMINMEI","MEXCPIALLMINMEI","RUSCPIALLMINMEI"
1964-02-01,NA,13.03703954,22.3370357441345,6.288091901,1.952137897,25.44277141,NA,11.46484318,NA,NA
1964-03-01,NA,13.03703954,22.4345773849142,6.312092252,1.966706091,25.44277141,NA,11.47551808,NA,NA
1964-04-01,NA,13.03703954,22.7028168971359,6.366093041,1.981274284,25.44277141,NA,11.48619298,NA,NA
1964-05-01,NA,13.03703954,22.8003585379599,6.42009383,2.021336815,25.44277141,NA,11.49686788,NA,NA
1964-06-01,NA,13.0792306,22.7515877175479,6.444094181,2.061399347,25.37753354,NA,11.51821768,NA,NA
1964-07-01,NA,13.12142167,22.6296606665622,6.444094181,2.11967212,25.44277141,NA,11.55024239,NA,NA
1964-08-01,NA,13.0792306,22.8735147685336,6.468094532,2.145166458,25.44277141,NA,11.57159219,NA,NA
1964-09-01,NA,13.12142167,23.1661396909613,6.468094532,2.18522899,25.44277141,NA,11.62496669,NA,NA
1964-10-01,NA,13.12142167,23.5806916643748,6.474094619,2.243501763,25.50800929,NA,11.65699139,NA,NA
1964-11-01,NA,13.16361274,23.3856083827711,6.528095409,2.243501763,25.63848504,NA,11.65699139,NA,NA
1964-12-01,NA,13.16361274,23.3856083827711,6.552095759,2.254427908,25.83419867,NA,11.65699139,NA,NA
1965-01-01,NA,13.16361274,23.8977019970085,6.570096022,2.268996101,25.89943654,NA,11.7210408,NA,NA
1965-02-01,NA,13.16361274,23.8489311765965,6.570096022,2.228933569,25.89943654,NA,11.7317157,NA,NA
1965-03-01,NA,13.2058038,23.9952436377882,6.594096373,2.18522899,26.02991229,NA,11.7637404,NA,NA
1965-04-01,NA,13.24799487,24.5073372518039,6.720098215,2.199797183,26.09515017,NA,11.7850902,NA,NA
1965-05-01,NA,13.24799487,24.3610247908339,6.744098566,2.214365376,26.16038804,NA,11.8171149,NA,NA
1965-06-01,NA,13.332377,24.3122539704219,6.762098829,2.243501763,26.35610167,NA,12.00926311,NA,NA
1965-07-01,NA,13.332377,24.1903269193919,6.762098829,2.309058632,26.42133954,NA,11.9025141,NA,NA
1965-08-01,NA,13.332377,24.3122539704219,6.774099004,2.338195019,26.42133954,NA,11.8704894,NA,NA
1965-09-01,NA,13.332377,24.6536497132173,6.780099092,2.367331405,26.42133954,NA,11.9025141,NA,NA
1965-10-01,NA,13.37456807,24.9706600456293,6.786099179,2.367331405,26.5518153,NA,11.92386391,NA,NA
1965-11-01,NA,13.37456807,24.7268059437466,6.816099618,2.37825755,26.68229105,NA,11.94521371,NA,NA
1965-12-01,NA,13.41675914,24.8975038151,6.846100056,2.37825755,26.8127668,NA,11.98791331,NA,NA
1966-01-01,NA,13.41675914,25.1413579169826,6.858100232,2.37825755,26.94324255,NA,12.03061291,NA,NA
1966-02-01,NA,13.50114127,25.3364411986307,6.864100319,2.392825744,27.00848042,NA,12.05196271,NA,NA
1966-03-01,NA,13.54333233,25.4339828394547,6.876100495,2.392825744,27.0737183,NA,12.07331251,NA,NA
1966-04-01,NA,13.62771447,25.7266077619268,6.960101722,2.407393937,27.26943193,NA,12.11601212,NA,NA
1966-05-01,NA,13.62771447,25.5559098905735,7.008102424,2.487519,27.26943193,NA,12.15871172,NA,NA
1966-06-01,NA,13.66990553,25.6046807108081,7.026102687,2.545791773,27.26943193,NA,12.14803682,NA,NA
1966-07-01,NA,13.7120966,25.6778369416922,6.996102249,2.585854304,27.26943193,NA,12.19073642,NA,NA
1966-08-01,NA,13.79647873,25.4827536600442,7.038102862,2.611348643,27.20419405,NA,12.20141132,NA,NA
1966-09-01,NA,13.79647873,25.7753785821614,7.026102687,2.625916836,27.20419405,NA,12.23343602,NA,NA
1966-10-01,NA,13.88086087,25.9460764538696,7.04410295,2.640485029,27.26943193,NA,12.25478582,NA,NA
1966-11-01,NA,13.88086087,25.7509931722215,7.086103564,2.669621416,27.53038343,NA,12.28681052,NA,NA
1966-12-01,NA,13.88086087,25.9948472741042,7.098103739,2.709683947,27.5956213,NA,12.31883523,NA,NA
1967-01-01,NA,13.88086087,26.2874721965763,7.110103915,2.709683947,27.66085918,NA,12.37220973,NA,NA
1967-02-01,NA,13.88086087,26.409399247695,7.116104002,2.72425214,27.66085918,NA,12.38288463,NA,NA
1967-03-01,NA,13.92305193,26.4581700679296,7.116104002,2.749746479,27.72609705,NA,12.41490933,NA,NA
1967-04-01,NA,13.965243,26.5313262984589,7.170104792,2.778882865,27.72609705,NA,12.42558423,NA,NA
1967-05-01,NA,14.00743407,26.3606284271056,7.164104704,2.83351359,27.79133493,NA,12.44693403,NA,NA
1967-06-01,NA,14.04962513,26.214315966047,7.194105142,2.902712508,27.79133493,NA,12.44693403,NA,NA
1967-07-01,NA,14.0918162,26.1899305557523,7.152104529,2.928206846,27.79133493,NA,12.47895873,NA,NA
1967-08-01,NA,14.13400727,26.409399247695,7.134104266,2.957343233,27.66085918,NA,12.52165834,NA,NA
1967-09-01,NA,14.17619833,26.823951220931,7.128104178,2.942775039,27.66085918,NA,12.56435794,NA,NA
1967-10-01,NA,14.2183894,27.2872740147565,7.182104967,2.982837571,27.72609705,NA,12.62840734,NA,NA
1967-11-01,NA,14.26058046,27.2628886044618,7.224105581,2.971911426,27.79133493,NA,12.72448145,NA,NA
1967-12-01,NA,14.30277153,27.4579718861098,7.272106282,2.942775039,27.79133493,NA,12.73515635,NA,NA
1968-01-01,NA,14.38715366,27.6774405780526,7.296106633,3.026542151,28.05228643,NA,12.86325515,NA,NA
1968-02-01,NA,14.42934473,27.7993676291714,7.332107159,2.982837571,28.11752431,NA,12.87393005,NA,NA
1968-03-01,NA,14.4715358,27.8481384494059,7.35610751,2.928206846,28.11752431,NA,12.88460495,NA,NA
1968-04-01,NA,14.51372686,27.9212946799353,7.488109439,2.942775039,28.11752431,NA,12.91662966,NA,NA
1968-05-01,NA,14.55591793,27.9212946799353,7.494109527,2.917280701,28.11752431,NA,12.95932926,NA,NA
1968-06-01,NA,14.64030006,27.6774405780526,7.524109965,2.942775039,28.11752431,NA,13.00202886,NA,NA
1968-07-01,NA,14.7246822,27.6774405780526,7.530110053,2.928206846,28.11752431,NA,13.04472846,NA,NA
1968-08-01,NA,14.76687326,27.9212946799353,7.542110229,2.993763716,28.05228643,NA,13.10877787,NA,NA
1968-09-01,NA,14.80906433,28.555315345114,7.548110316,3.011973957,28.05228643,NA,13.19417707,NA,NA
1968-10-01,NA,14.89344646,28.5797007554088,7.584110842,3.026542151,28.11752431,NA,13.33295078,NA,NA
1968-11-01,NA,14.93563753,28.6528569859381,7.602111105,2.960985281,28.31323793,NA,13.37565038,NA,NA
1968-12-01,NA,14.97782859,28.5309299351742,7.704112596,2.87721817,28.37847581,NA,13.40767508,NA,NA
1969-01-01,NA,15.02001966,28.6284715759982,7.74611321,2.859007928,28.44371368,NA,13.55712369,0.013227881,NA
1969-02-01,NA,15.10440179,28.6284715759982,7.788113824,2.844439735,28.57418943,NA,13.59982329,0.013275358,NA
1969-03-01,NA,15.23097499,28.9210964981154,7.818114262,2.859007928,28.63942731,NA,13.66387269,0.013288461,NA
1969-04-01,NA,15.31535713,29.2137214205875,7.90211549,2.87721817,28.63942731,NA,13.7279221,0.013324477,NA
1969-05-01,NA,15.35754819,29.2381068308823,7.890115315,2.909996604,28.70466518,NA,13.7919715,0.013324477,NA
1969-06-01,NA,15.44193033,29.2868776511168,7.926115841,2.993763716,28.70466518,NA,13.8346711,0.01337196,NA
1969-07-01,NA,15.52631246,29.6526588041182,7.926115841,3.011973957,28.70466518,NA,13.89872051,0.013422717,NA
1969-08-01,NA,15.61069459,29.9208983166505,7.908115578,3.011973957,28.63942731,NA,13.93074521,0.013437457,NA
1969-09-01,NA,15.65288566,30.1403670082384,7.932115929,3.011973957,28.63942731,NA,14.00546951,0.013563527,NA
1969-10-01,NA,15.73726779,30.2866794696519,7.992116805,2.993763716,28.70466518,NA,14.09086872,0.013705974,NA
1969-11-01,NA,15.82164992,30.1647524185331,8.010117069,2.979195522,28.76990306,NA,14.15491812,0.013707611,NA
1969-12-01,NA,15.90603206,30.3598357001812,8.064117858,2.979195522,28.96561669,NA,14.19761772,0.013810762,NA
1970-01-01,NA,15.94822312,30.8475439043014,8.130118822,2.979195522,29.29180606,NA,14.31504163,0.013915549,NA
1970-02-01,NA,16.03260526,30.8475439043014,8.172119436,2.979195522,29.35704394,NA,14.35890794,0.013913912,NA
1970-03-01,NA,16.11698739,31.1529651310766,8.220120138,3.011973957,29.48751969,NA,14.40277426,0.013954846,NA
1970-04-01,NA,16.24356059,31.4583863578519,8.346121979,3.044752392,29.61799544,NA,14.47588479,0.013972855,NA
1970-05-01,NA,16.28575165,31.3565792822601,8.37012233,3.077530827,29.61799544,NA,14.53437321,0.014002329,NA
1970-06-01,NA,16.37013379,31.3565792822601,8.394122681,3.11395131,29.68323332,NA,14.59286164,0.014087471,NA
1970-07-01,NA,16.45451592,31.3565792822601,8.454123558,3.128519503,29.68323332,NA,14.62210585,0.014156236,NA
1970-08-01,NA,16.45451592,31.2547722066684,8.44812347,3.146729745,29.68323332,NA,14.68059427,0.014221727,NA
1970-09-01,NA,16.53889805,31.7638075846271,8.490124084,3.161297938,29.68323332,NA,14.7390827,0.014256112,NA
1970-10-01,NA,16.62328019,32.2728429625859,8.580125399,3.17950818,29.81370907,NA,14.79757112,0.014261024,NA
1970-11-01,NA,16.70766232,32.2728429625859,8.640126276,3.17950818,29.94418482,NA,14.85605954,0.01433798,NA
1970-12-01,NA,16.79204445,32.4764571137694,8.700127153,3.128519503,30.13989844,NA,14.89992586,0.014459139,NA
1971-01-01,NA,16.79204445,32.7818783405447,8.820128907,3.095741069,30.46608782,NA,14.9876585,0.014601586,NA
1971-02-01,NA,16.83423552,32.7818783405447,8.868129608,3.095741069,30.72703932,NA,15.06076903,0.014662166,NA
1971-03-01,NA,16.87642659,32.8836854161364,8.940130661,3.095741069,30.85751507,NA,15.11925745,0.014717834,NA
1971-04-01,NA,16.91861765,33.2909137185034,9.132133467,3.095741069,31.0532287,NA,15.20699008,0.014793153,NA
1971-05-01,NA,17.00299978,33.3927207940952,9.192134344,3.095741069,31.11846658,NA,15.30934482,0.014824264,NA
1971-06-01,NA,17.12957298,33.494527869687,9.258135308,3.146729745,31.24894233,NA,15.36783325,0.014891392,NA
1971-07-01,NA,17.17176405,33.494527869687,9.312136098,3.197718421,31.37941808,NA,15.44094378,0.014879933,NA
1971-08-01,NA,17.21395512,33.494527869687,9.318136185,3.263275291,31.37941808,NA,15.4994322,0.015015825,NA
1971-09-01,NA,17.21395512,34.308984474421,9.330136361,3.296053726,31.44465595,NA,15.57254273,0.015064945,NA
1971-10-01,NA,17.25614618,34.4107915500127,9.38413715,3.296053726,31.5751317,NA,15.66027536,0.015079685,NA
1971-11-01,NA,17.25614618,34.1053703232375,9.438137939,3.314263968,31.64036958,NA,15.71876379,0.015104242,NA
1971-12-01,NA,17.34052832,34.1053703232375,9.486138641,3.281485533,31.77084533,NA,15.79187432,0.015176287,NA
1972-01-01,NA,17.34052832,34.1053703232375,9.54013943,3.263275291,32.16227258,NA,15.83574064,0.015243415,NA
1972-02-01,NA,17.42491045,34.308984474421,9.588140131,3.24506505,32.29274833,NA,15.92347327,0.015290897,NA
1972-03-01,NA,17.46710152,34.6144057011962,9.61814057,3.263275291,32.48846196,NA,15.9965838,0.015374403,NA
1972-04-01,NA,17.50929258,35.0216340035632,9.708141885,3.281485533,32.61893771,NA,16.05507222,0.015471005,NA
1972-05-01,NA,17.55148365,35.123441079155,9.756142587,3.296053726,32.61893771,NA,16.14280486,0.01550211,NA
1972-06-01,NA,17.59367472,35.123441079155,9.822143551,3.379820837,32.74941346,NA,16.23053749,0.01561672,NA
1972-07-01,NA,17.67805685,35.123441079155,9.85214399,3.449019755,33.01036496,NA,16.36213645,0.015675668,NA
1972-08-01,NA,17.72024791,35.4288623059303,9.93014513,3.48179819,33.01036496,NA,16.44986908,0.015778819,NA
1972-09-01,NA,17.76243898,35.6324764571138,9.984145919,3.500008432,33.33655434,NA,16.55222382,0.015850858,NA
1972-10-01,NA,17.84682111,35.8360906082973,10.12214794,3.514576625,33.46703009,NA,16.69844488,0.015862318,NA
1972-11-01,NA,17.88901218,35.7342835327055,10.15814846,3.532786866,33.66274372,NA,16.80079962,0.015965469,NA
1972-12-01,NA,17.93120325,36.0397047594808,10.21214925,3.532786866,33.79321947,NA,16.88853226,0.016019505,NA
1973-01-01,NA,17.97339431,36.345125986256,10.27815022,3.532786866,34.18464672,NA,16.88853226,0.016252,NA
1973-02-01,NA,18.09996751,36.6505472130313,10.34415118,3.583775543,34.38036035,NA,16.93239857,0.016386262,NA
1973-03-01,NA,18.26873178,37.5668108933571,10.40415206,3.634764219,34.64131185,NA,17.02013121,0.016530347,NA
1973-04-01,NA,18.39530498,38.2794604224994,10.60215495,3.718531331,34.83702547,NA,17.13710806,0.016792316,NA
1973-05-01,NA,18.52187818,38.8903028760499,10.68015609,3.835076877,35.09797698,NA,17.29795122,0.016970786,NA
1973-06-01,NA,18.64845138,38.9921099516416,10.73415688,3.918843988,35.2936906,NA,17.42955017,0.017109953,NA
1973-07-01,NA,18.69064244,39.2975311784169,10.78215758,4.08637821,35.42416635,NA,17.57577123,0.017548755,NA
1973-08-01,NA,19.02817098,39.6029524051922,10.81215802,4.155577129,35.42416635,NA,17.69274808,0.017830375,NA
1973-09-01,NA,19.07036204,40.7228302367015,10.90815942,4.17378737,35.42416635,NA,17.85359124,0.018254437,NA
1973-10-01,NA,19.23912631,40.926444387885,11.12416258,4.272122675,35.68511785,NA,18.04367862,0.018488575,NA
1973-11-01,NA,19.36569951,41.2318656146602,11.20816381,4.355889786,36.14178298,NA,18.20452178,0.018716165,NA
1973-12-01,NA,19.49227271,42.555357597353,11.29216504,4.374100027,36.46797236,NA,18.32149863,0.01944313,NA
1974-01-01,NA,19.66103697,44.3878849580046,11.50816819,4.439656897,36.72892386,NA,18.62856285,0.020138989,NA
1974-02-01,NA,19.91418337,45.8131840162891,11.70380705,4.490645574,37.05511324,NA,18.87713865,0.020594162,NA
1974-03-01,NA,20.16732977,46.1186052430644,11.80738057,4.625401361,37.12035111,NA,19.09647024,0.020752987,NA
1974-04-01,NA,20.2517119,47.2384830745737,12.21016645,4.760157149,37.38130262,NA,19.40353446,0.021034601,NA
1974-05-01,NA,20.5048583,47.4420972257572,12.38278898,4.945901613,37.57701624,NA,19.63748816,0.021199974,NA
1974-06-01,NA,20.67362257,47.7475184525324,12.50937883,5.062447159,37.70749199,NA,19.85681974,0.02140955,NA
1974-07-01,NA,20.84238683,48.6637821328582,12.62446051,5.23362343,37.83796774,NA,20.10539554,0.021719001,NA
1974-08-01,NA,21.09553323,49.172817510817,12.63596868,5.401157653,37.90320562,NA,20.26623871,0.021948228,NA
1974-09-01,NA,21.34867963,49.8854670399593,12.77406669,5.619680551,37.96844349,NA,20.4855703,0.0221971,NA
1974-10-01,NA,21.55963496,51.0053448714686,13.02724639,5.634248745,38.229395,NA,20.73414609,0.022637533,NA
1974-11-01,NA,21.72839923,51.4125731738356,13.25740976,5.568691875,38.4903465,NA,20.92423347,0.023266265,NA
1974-12-01,NA,21.89716349,51.5143802494273,13.45304862,5.484924764,38.55558437,NA,21.09969874,0.023448009,NA
1975-01-01,NA,21.98154563,52.1252227029779,13.79829366,5.484924764,38.94701163,NA,21.33365243,0.023747638,NA
1975-02-01,NA,22.15030989,52.2270297785696,14.02845703,5.466714522,39.14272525,NA,21.4944956,0.023878619,NA
1975-03-01,NA,22.23469203,52.6342580809366,14.30465306,5.401157653,39.33843888,NA,21.66996087,0.024029252,NA
1975-04-01,NA,22.31907416,53.5505217612624,14.85704514,5.433936087,39.66462826,NA,21.86004825,0.024232279,NA
1975-05-01,NA,22.44564736,53.8559429880377,15.47848622,5.499492957,39.86034188,NA,22.02089141,0.024556471,NA
1975-06-01,NA,22.61441162,53.8559429880377,15.77769859,5.517703199,40.18653126,NA,22.18173457,0.024973984,NA
1975-07-01,NA,22.86755802,54.0595571392212,15.93881295,5.452146329,40.18653126,NA,22.34257774,0.025173737,NA
1975-08-01,NA,22.90974909,53.8559429880377,16.03087829,5.401157653,40.12129338,NA,22.4887988,0.025391503,NA
1975-09-01,NA,23.03632229,55.0776278951387,16.16897631,5.368379218,40.31700701,NA,22.67888617,0.025576516,NA
1975-10-01,NA,23.16289549,55.8920844998728,16.39913967,5.317390541,40.38224488,NA,22.85435144,0.025707503,NA
1975-11-01,NA,23.33165975,55.6884703486892,16.59477853,5.2991803,40.51272064,NA,23.0005725,0.02588761,NA
1975-12-01,NA,23.41604189,55.6884703486892,16.80192556,5.14621427,40.64319639,NA,23.13217145,0.026098823,NA
1976-01-01,NA,23.45823295,56.7065411046068,17.02058076,5.015100531,40.96938576,NA,23.38074725,0.026603115,NA
1976-02-01,NA,23.54261509,57.1137694069738,17.23923595,4.880344743,41.23033727,NA,23.54159042,0.02710086,NA
1976-03-01,NA,23.58480615,57.3173835581573,17.3313013,4.811145825,41.36081302,NA,23.7462999,0.027366103,NA
1976-04-01,NA,23.66918829,58.6408755408501,17.66503818,4.862134502,41.55652664,NA,23.95100938,0.02755767,NA
1976-05-01,NA,23.83795255,58.8444896920336,17.86067704,4.880344743,41.62176452,NA,24.11185255,0.027750874,NA
1976-06-01,NA,23.96452575,58.9462967676254,17.95274238,4.894912937,41.68700239,NA,24.21420729,0.02786221,NA
1976-07-01,NA,24.09109895,59.3535250699924,17.98726689,4.996890289,41.62176452,NA,24.44816098,0.028097985,NA
1976-08-01,NA,24.21767215,58.9462967676254,18.24044659,5.015100531,41.75224027,NA,24.62362625,0.028366503,NA
1976-09-01,NA,24.30205428,60.4734029015016,18.48211812,5.080657401,41.81747814,NA,24.88682416,0.02933416,NA
1976-10-01,NA,24.42862748,60.7788241282769,18.815855,5.113435836,41.88271602,NA,25.12077785,0.030986211,NA
1976-11-01,NA,24.47081855,60.7788241282769,19.08054286,5.14621427,42.01319177,NA,25.32548733,0.032386116,NA
1976-12-01,NA,24.55520068,61.4914736574192,19.33372256,5.14621427,42.14366752,NA,25.41321997,0.033198223,NA
1977-01-01,NA,24.68177388,62.000509035378,19.84008196,5.164424512,42.60033265,NA,25.4863305,0.034255934,NA
1977-02-01,NA,24.93492028,62.407737337745,20.03572082,5.215413188,42.79604628,NA,25.66179577,0.035012373,NA
1977-03-01,NA,25.10368455,62.7131585645202,20.23135968,5.248191623,42.86128415,NA,25.89574946,0.035623091,NA
1977-04-01,NA,25.31463988,63.7312293204378,20.74922725,5.266401865,43.05699778,NA,26.23205789,0.036161769,NA
1977-05-01,NA,25.44121308,64.3420717739883,20.91034161,5.350168976,43.18747353,NA,26.48063369,0.036479406,NA
1977-06-01,NA,25.60997734,64.1384576228048,21.1289968,5.382947411,43.38318715,NA,26.68534318,0.036926394,NA
1977-07-01,NA,25.73655054,63.9348434716213,21.15201314,5.466714522,43.31794928,NA,26.91929687,0.037343913,NA
1977-08-01,NA,25.82093268,64.036650547213,21.25558665,5.499492957,43.31794928,NA,27.06551793,0.038110175,NA
1977-09-01,NA,25.90531481,65.0547213031306,21.37066833,5.568691875,43.38318715,NA,27.29947162,0.038786389,NA
1977-10-01,NA,25.98969694,65.4619496054976,21.46273368,5.550481633,43.38318715,NA,27.51880321,0.039082743,NA
1977-11-01,NA,26.11627014,64.7493000763553,21.56630719,5.550481633,43.44842503,NA,27.62115795,0.03951008,NA
1977-12-01,NA,26.20065227,64.6474930007636,21.68138888,5.550481633,43.57890078,NA,27.69426848,0.040056943,NA
1978-01-01,NA,26.36941654,64.8511071519471,21.80797873,5.466714522,43.90509016,NA,27.82586743,0.040947644,NA
1978-02-01,NA,26.53818081,65.2583354543141,21.93456858,5.382947411,44.03556591,NA,28.03057691,0.041535442,NA
1978-03-01,NA,26.74913614,65.7673708322728,22.07266659,5.401157653,44.16604166,NA,28.27915271,0.041967689,NA
1978-04-01,NA,26.96009147,66.4800203614151,22.3948953,5.415725846,44.36175529,NA,28.58621694,0.042434328,NA
1978-05-01,NA,27.21323787,66.8872486637821,22.52148515,5.433936087,44.42699316,NA,28.86403695,0.042850205,NA
1978-06-01,NA,27.50857533,66.5818274370069,22.69410768,5.499492957,44.55746891,NA,29.08336853,0.043439639,NA
1978-07-01,NA,27.71953067,66.7854415881904,22.79768119,5.550481633,44.49223104,NA,29.43429908,0.044176433,NA
1978-08-01,NA,27.84610387,66.9890557393739,22.94728738,5.568691875,44.42699316,NA,29.60976435,0.044616872,NA
1978-09-01,NA,28.0570592,67.7017052685162,23.03935272,5.652458986,44.36175529,NA,29.79985172,0.045126076,NA
1978-10-01,NA,28.3102056,67.8035123441079,23.14292624,5.721657904,44.42699316,NA,30.07767173,0.04567294,NA
1978-11-01,NA,28.4367788,67.1926698905574,23.30404059,5.721657904,44.55746891,NA,30.2385149,0.046142847,NA
1978-12-01,NA,28.563352,67.0908628149656,23.49967945,5.634248745,44.68794466,NA,30.38473596,0.046534167,NA
1979-01-01,NA,28.81649839,67.1926698905574,23.8449245,5.586902117,45.14460979,NA,30.66255597,0.048186218,NA
1979-02-01,NA,29.15402693,66.9890557393739,24.04056335,5.53591344,45.27508554,NA,30.86726545,0.048878803,NA
1979-03-01,NA,29.44936439,67.5998981929244,24.23620221,5.586902117,45.53603704,NA,31.14508546,0.049541914,NA
1979-04-01,NA,29.78689292,68.4143547976584,24.65049627,5.670669228,45.73175067,NA,31.45214968,0.049985628,NA
1979-05-01,NA,30.16661252,69.025197251209,24.84613513,5.703447663,45.86222642,NA,31.78845812,0.050640559,NA
1979-06-01,NA,30.50414105,69.1270043268007,25.27193735,5.805425016,46.12317792,NA,32.05165602,0.051202157,NA
1979-07-01,NA,30.84166958,69.7378467803512,26.36521333,5.940180803,46.38412942,NA,32.47569709,0.051822697,NA
1979-08-01,NA,31.13700705,69.025197251209,26.57236036,6.056726349,46.4493673,NA,32.81200553,0.052606973,NA
1979-09-01,NA,31.47453558,69.9414609315348,26.83704823,6.107715026,46.64508092,NA,33.08982554,0.053252076,NA
1979-10-01,NA,31.72768198,70.7559175362688,27.11324426,6.140493461,46.7103188,NA,33.4846224,0.054182074,NA
1979-11-01,NA,32.02301945,70.4504963094935,27.35491579,6.191482137,46.9712703,NA,33.70395398,0.054879571,NA
1979-12-01,NA,32.36054798,70.9595316874523,27.55055465,6.29345949,47.10174605,1.76754e-10,33.96715189,0.055850496,NA
1980-01-01,NA,32.82464971,71.5703741410028,28.22953658,6.242470814,47.36269755,1.88447e-10,34.62514665,0.058573355,NA
1980-02-01,NA,33.28875144,72.1812165945533,28.63232246,6.20605033,47.94983843,1.97148e-10,34.99271721,0.059927415,NA
1980-03-01,NA,33.79504424,72.5884448969204,29.02360018,6.275249248,48.14555206,2.09052e-10,35.39704483,0.061160316,NA
1980-04-01,NA,34.17476384,73.9119368796131,30.01330265,6.308027683,48.40650356,2.20103e-10,35.8381295,0.06222948,NA
1980-05-01,NA,34.51229237,74.5227793331637,30.28949868,6.428215278,48.66745506,2.32655e-10,36.13218594,0.06324462,NA
1980-06-01,NA,34.89201197,74.8282005599389,30.57720289,6.493772147,48.79793081,2.44998e-10,36.38948533,0.064498804,NA
1980-07-01,NA,34.89201197,74.9300076355307,30.83038259,6.628527935,48.86316869,2.58584e-10,36.90408412,0.066299851,NA
1980-08-01,NA,35.14515836,74.7263934843472,30.8994316,6.679516611,48.92840656,2.71373e-10,37.27165468,0.067673556,NA
1980-09-01,NA,35.44049583,75.9480783914482,31.09507046,6.763283723,48.92840656,2.82853e-10,37.60246818,0.068425089,NA
1980-10-01,NA,35.77802436,76.1516925426317,31.29070932,6.828840592,48.99364444,3.09669e-10,38.00679579,0.069461506,NA
1980-11-01,NA,36.07336183,76.2534996182235,31.54388902,6.912607704,49.31983382,3.30334e-10,38.26409519,0.070666575,NA
1980-12-01,NA,36.41089036,76.04988546704,31.71651154,6.865261076,49.71126107,3.52183e-10,38.63166574,0.072520016,NA
1981-01-01,NA,36.70622782,76.864342071774,31.9121504,6.912607704,50.1679262,3.76263e-10,39.07275042,0.074856467,NA
1981-02-01,NA,37.08594742,76.7625349961822,32.1998546,7.032795298,50.55935345,4.00349e-10,39.44032097,0.076695174,NA
1981-03-01,NA,37.33909382,76.9661491473657,32.68319767,7.065573733,50.9507807,4.20253e-10,39.80789153,0.078335759,NA
1981-04-01,NA,37.59224022,77.5769916009163,33.62686746,7.182119279,51.2117322,4.4741e-10,40.35924737,0.080102427,NA
1981-05-01,NA,37.88757768,78.2896411300586,33.84552266,7.284096632,51.47268371,4.72284e-10,40.72681793,0.081314039,NA
1981-06-01,NA,38.22510622,78.3914482056503,34.04116151,7.386073985,51.66839733,4.98344e-10,41.13114555,0.082450338,NA
1981-07-01,NA,38.64701688,78.1878340544668,34.1907677,7.520829772,51.99458671,5.29519e-10,41.82952961,0.083902636,NA
1981-08-01,NA,38.94235435,77.8824128276915,34.4439474,7.637375319,52.12506246,5.5862e-10,42.34412839,0.085631644,NA
1981-09-01,NA,39.32207394,79.0022906592008,34.63958626,7.670153753,52.38601396,5.87986e-10,42.82197012,0.087224753,NA
1981-10-01,NA,39.40645608,79.3077118859761,34.9503068,7.739352671,52.64696546,6.17841e-10,43.37332595,0.089160062,NA
1981-11-01,NA,39.53302928,79.2059048103843,35.31856818,7.772131106,52.90791697,6.50411e-10,43.74089651,0.090875967,NA
1981-12-01,NA,39.65960248,79.3077118859761,35.53722338,7.739352671,53.03839272,6.88951e-10,43.9981959,0.093322117,NA
1982-01-01,NA,39.78617568,79.3077118859761,35.74437041,7.72114243,53.49505784,7.36936e-10,44.47603763,0.097958996,NA
1982-02-01,NA,39.91274887,79.2059048103843,35.75587858,7.706574237,53.56029572,7.85844e-10,44.9171223,0.101808331,NA
1982-03-01,NA,39.87055781,79.3077118859761,36.06659912,7.688363995,53.56029572,8.30736e-10,45.46847814,0.105526672,NA
1982-04-01,NA,40.03932207,79.9185543395266,36.79161371,7.72114243,53.75600935,8.79644e-10,45.98307692,0.11124582,NA
1982-05-01,NA,40.41904167,80.2239755663019,37.05630158,7.772131106,54.1474366,9.38215e-10,46.35064748,0.117498733,NA
1982-06-01,NA,40.92533447,80.2239755663019,37.15987509,7.906886894,54.73457748,1.00487e-09,46.68146099,0.123158932,NA
1982-07-01,NA,41.1362898,79.7149401883431,37.17138326,8.041642682,54.79981535,1.06876e-09,46.82848921,0.129505174,NA
1982-08-01,NA,41.22067193,80.3257826418936,37.18289143,8.209176904,54.73457748,1.1326e-09,46.97551743,0.144037989,NA
1982-09-01,NA,41.30505407,81.5474675489946,37.15987509,8.227387146,54.9302911,1.19014e-09,47.15930271,0.151726831,NA
1982-10-01,NA,41.43162727,81.7510817001782,37.34400579,8.260165581,55.1912426,1.24301e-09,47.4166021,0.159592499,NA
1982-11-01,NA,41.34724513,81.0384321710359,37.52813648,8.343932692,55.32171836,1.30875e-09,47.85768677,0.167661194,NA
1982-12-01,NA,41.17848087,80.9366250954441,37.45908747,8.362142933,55.45219411,1.41091e-09,48.26201439,0.185565246,NA
1983-01-01,NA,41.262863,81.0384321710359,37.50512014,8.32572245,55.71314561,1.53282e-09,48.73985612,0.205756629,NA
1983-02-01,NA,41.30505407,80.7330109442606,37.6662345,8.41313161,55.71314561,1.65327e-09,49.07066962,0.216798692,NA
1983-03-01,NA,41.30505407,81.1402392466276,37.7352835,8.445910045,55.71314561,1.7747e-09,49.54851134,0.227292254,NA
1983-04-01,NA,41.60039153,81.5474675489946,38.26465924,8.547887398,55.84362136,1.89147e-09,50.17338129,0.241682622,NA
